{'home': {'overCur': {'over': 50.0, 'overStrk': 3}, 'overSuccess': {'over': 60.0, 'overStrk': 3}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 44.44444444444444, 'overStrk': 2}, 'overSuccess': {'over': 44.44444444444444, 'overStrk': 2}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'total': {'overCur': 47.22222222222222, 'overCurStrk': 0.7, 'overSuccess': 52.22222222222222, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Lakers', 'awayTeam': 'Bulls', 'spread': '-5.5', 'over': '211.5'}
{'home': {'overCur': {'over': 53.333333333333336, 'overStrk': -1}, 'overSuccess': {'over': 40.0, 'overStrk': -1}, 'spread': {'spread': 0.0, 'spreadStrk': -5}}, 'away': {'overCur': {'over': 70.58823529411765, 'overStrk': -1}, 'overSuccess': {'over': 58.8235294117647, 'overStrk': -1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 6}}, 'total': {'overCur': 61.96078431372549, 'overCurStrk': 0.7, 'overSuccess': 49.411764705882355, 'overSuccessStrk': 0, 'spread': 46.666666666666664, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Thunder', 'awayTeam': 'Jazz', 'spread': '-8', 'over': '199'}


{'home': {'overCur': {'over': 31.25, 'overStrk': 1}, 'overSuccess': {'over': 31.25, 'overStrk': 1}, 'spread': {'spread': 0.0, 'spreadStrk': -2}}, 'away': {'overCur': {'over': 52.94117647058823, 'overStrk': -2}, 'overSuccess': {'over': 29.41176470588235, 'overStrk': -2}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'total': {'overCur': 42.095588235294116, 'overCurStrk': 0.7, 'overSuccess': 30.33088235294118, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Blazers', 'awayTeam': 'Wizards', 'spread': '-6.5', 'over': '203'}


{'home': {'overCur': {'over': 64.70588235294117, 'overStrk': -1}, 'overSuccess': {'over': 58.8235294117647, 'overStrk': -1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 37.5, 'overStrk': 4}, 'overSuccess': {'over': 68.75, 'overStrk': 4}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'total': {'overCur': 51.10294117647059, 'overCurStrk': 0.7, 'overSuccess': 63.78676470588235, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Cavaliers', 'awayTeam': 'Kings', 'spread': '-12.5', 'over': '210'}


{'home': {'overCur': {'over': 76.47058823529412, 'overStrk': -1}, 'overSuccess': {'over': 52.94117647058823, 'overStrk': -1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 2}}, 'away': {'overCur': {'over': 41.1764705882353, 'overStrk': -1}, 'overSuccess': {'over': 41.1764705882353, 'overStrk': -1}, 'spread': {'spread': 0.0, 'spreadStrk': -2}}, 'total': {'overCur': 58.82352941176471, 'overCurStrk': 0.7, 'overSuccess': 47.05882352941177, 'overSuccessStrk': 0, 'spread': 53.333333333333336, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Pacers', 'awayTeam': 'Bulls', 'spread': '-10', 'over': '207.5'}


{'home': {'overCur': {'over': 44.44444444444444, 'overStrk': -2}, 'overSuccess': {'over': 50.0, 'overStrk': -2}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 50.0, 'overStrk': -2}, 'overSuccess': {'over': 62.5, 'overStrk': -2}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'total': {'overCur': 47.22222222222222, 'overCurStrk': 0.7, 'overSuccess': 56.25, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Magic', 'awayTeam': 'Hawks', 'spread': '-6.5', 'over': '215.5'}


{'home': {'overCur': {'over': 66.66666666666667, 'overStrk': 2}, 'overSuccess': {'over': 61.111111111111114, 'overStrk': 2}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 56.25, 'overStrk': 1}, 'overSuccess': {'over': 43.75, 'overStrk': 1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 2}}, 'total': {'overCur': 61.458333333333336, 'overCurStrk': 0.7, 'overSuccess': 52.43055555555556, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Celtics', 'awayTeam': 'Mavericks', 'spread': '-8', 'over': '201.5'}


{'home': {'overCur': {'over': 82.3529411764706, 'overStrk': -4}, 'overSuccess': {'over': 41.1764705882353, 'overStrk': -4}, 'spread': {'spread': 0.0, 'spreadStrk': -2}}, 'away': {'overCur': {'over': 50.0, 'overStrk': -1}, 'overSuccess': {'over': 37.5, 'overStrk': -1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 2}}, 'total': {'overCur': 66.1764705882353, 'overCurStrk': 0.7, 'overSuccess': 39.33823529411765, 'overSuccessStrk': 0, 'spread': 46.666666666666664, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Knicks', 'awayTeam': 'Grizzlies', 'spread': '-1.5', 'over': '197'}


{'home': {'overCur': {'over': 46.666666666666664, 'overStrk': -2}, 'overSuccess': {'over': 53.333333333333336, 'overStrk': -2}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 64.70588235294117, 'overStrk': 1}, 'overSuccess': {'over': 47.05882352941177, 'overStrk': 1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 3}}, 'total': {'overCur': 55.686274509803916, 'overCurStrk': 0.7, 'overSuccess': 50.196078431372555, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Hornets', 'awayTeam': 'Warriors', 'spread': '3', 'over': '215'}


{'home': {'overCur': {'over': 46.666666666666664, 'overStrk': 2}, 'overSuccess': {'over': 53.333333333333336, 'overStrk': 2}, 'spread': {'spread': 0.0, 'spreadStrk': -2}}, 'away': {'overCur': {'over': 60.0, 'overStrk': -3}, 'overSuccess': {'over': 40.0, 'overStrk': -3}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'total': {'overCur': 53.33333333333333, 'overCurStrk': 0.7, 'overSuccess': 46.66666666666667, 'overSuccessStrk': 0, 'spread': 46.666666666666664, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Bucks', 'awayTeam': 'Pistons', 'spread': '-4', 'over': '203.5'}


{'home': {'overCur': {'over': 47.05882352941177, 'overStrk': 4}, 'overSuccess': {'over': 52.94117647058823, 'overStrk': 4}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 37.5, 'overStrk': 1}, 'overSuccess': {'over': 50.0, 'overStrk': 1}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'total': {'overCur': 42.279411764705884, 'overCurStrk': 0.7, 'overSuccess': 51.470588235294116, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Pelicans', 'awayTeam': 'Nuggets', 'spread': '-5.5', 'over': '222'}


{'home': {'overCur': {'over': 47.05882352941177, 'overStrk': -3}, 'overSuccess': {'over': 35.294117647058826, 'overStrk': -3}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 58.8235294117647, 'overStrk': -6}, 'overSuccess': {'over': 23.529411764705884, 'overStrk': -6}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'total': {'overCur': 52.94117647058824, 'overCurStrk': 0.7, 'overSuccess': 29.411764705882355, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Spurs', 'awayTeam': 'Heat', 'spread': '-7.5', 'over': '197.5'}


{'home': {'overCur': {'over': 68.75, 'overStrk': 1}, 'overSuccess': {'over': 56.25, 'overStrk': 1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 50.0, 'overStrk': -1}, 'overSuccess': {'over': 33.333333333333336, 'overStrk': -1}, 'spread': {'spread': 0.0, 'spreadStrk': -2}}, 'total': {'overCur': 59.375, 'overCurStrk': 0.7, 'overSuccess': 44.79166666666667, 'overSuccessStrk': 0, 'spread': 53.333333333333336, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Clippers', 'awayTeam': 'Timberwolves', 'spread': '5.5', 'over': '210.5'}


{'home': {'overCur': {'over': 43.75, 'overStrk': -3}, 'overSuccess': {'over': 50.0, 'overStrk': -3}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 43.75, 'overStrk': -2}, 'overSuccess': {'over': 56.25, 'overStrk': -2}, 'spread': {'spread': 0.0, 'spreadStrk': -2}}, 'total': {'overCur': 43.75, 'overCurStrk': 0.7, 'overSuccess': 53.125, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': '76ers', 'awayTeam': 'Lakers', 'spread': '-8.5', 'over': '222'}


{'home': {'overCur': {'over': 73.6842105263158, 'overStrk': 1}, 'overSuccess': {'over': 63.1578947368421, 'overStrk': 1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 3}}, 'away': {'overCur': {'over': 27.77777777777778, 'overStrk': -3}, 'overSuccess': {'over': 27.77777777777778, 'overStrk': -3}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'total': {'overCur': 50.73099415204679, 'overCurStrk': 0.7, 'overSuccess': 45.46783625730994, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Suns', 'awayTeam': 'Wizards', 'spread': '6', 'over': '213'}


{'home': {'overCur': {'over': 60.0, 'overStrk': -2}, 'overSuccess': {'over': 40.0, 'overStrk': -2}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 25.0, 'overStrk': -2}, 'overSuccess': {'over': 37.5, 'overStrk': -2}, 'spread': {'spread': 0.0, 'spreadStrk': -6}}, 'total': {'overCur': 42.5, 'overCurStrk': 0.7, 'overSuccess': 38.75, 'overSuccessStrk': 0, 'spread': 53.333333333333336, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Nets', 'awayTeam': 'Thunder', 'spread': '7', 'over': '215.5'}


{'home': {'overCur': {'over': 38.888888888888886, 'overStrk': -2}, 'overSuccess': {'over': 55.55555555555556, 'overStrk': -2}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 7}}, 'away': {'overCur': {'over': 85.71428571428571, 'overStrk': -3}, 'overSuccess': {'over': 50.0, 'overStrk': -3}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 2}}, 'total': {'overCur': 62.3015873015873, 'overCurStrk': 0.7, 'overSuccess': 52.77777777777778, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Jazz', 'awayTeam': 'Rockets', 'spread': '6', 'over': '211'}


{'home': {'overCur': {'over': 62.5, 'overStrk': -3}, 'overSuccess': {'over': 50.0, 'overStrk': -3}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 50.0, 'overStrk': -2}, 'overSuccess': {'over': 38.888888888888886, 'overStrk': -2}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'total': {'overCur': 56.25, 'overCurStrk': 0.7, 'overSuccess': 44.44444444444444, 'overSuccessStrk': 0, 'spread': 46.666666666666664, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Hornets', 'awayTeam': 'Bulls', 'spread': '-9.5', 'over': '202.5'}


{'home': {'overCur': {'over': 25.0, 'overStrk': 1}, 'overSuccess': {'over': 43.75, 'overStrk': 1}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 61.111111111111114, 'overStrk': -1}, 'overSuccess': {'over': 44.44444444444444, 'overStrk': -1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 4}}, 'total': {'overCur': 43.05555555555556, 'overCurStrk': 0.7, 'overSuccess': 44.09722222222222, 'overSuccessStrk': 0, 'spread': 46.666666666666664, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Pistons', 'awayTeam': 'Warriors', 'spread': '5.5', 'over': '211.5'}


{'home': {'overCur': {'over': 33.333333333333336, 'overStrk': -2}, 'overSuccess': {'over': 50.0, 'overStrk': -2}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 55.55555555555556, 'overStrk': -2}, 'overSuccess': {'over': 55.55555555555556, 'overStrk': -2}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'total': {'overCur': 44.44444444444444, 'overCurStrk': 0.7, 'overSuccess': 52.77777777777778, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Pacers', 'awayTeam': 'Cavaliers', 'spread': '3.5', 'over': '221'}


{'home': {'overCur': {'over': 42.10526315789474, 'overStrk': 1}, 'overSuccess': {'over': 52.63157894736842, 'overStrk': 1}, 'spread': {'spread': 0.0, 'spreadStrk': -2}}, 'away': {'overCur': {'over': 52.94117647058823, 'overStrk': 2}, 'overSuccess': {'over': 52.94117647058823, 'overStrk': 2}, 'spread': {'spread': 0.0, 'spreadStrk': -2}}, 'total': {'overCur': 47.523219814241486, 'overCurStrk': 0.7, 'overSuccess': 52.78637770897833, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Magic', 'awayTeam': 'Nuggets', 'spread': '-1.5', 'over': '218'}


{'home': {'overCur': {'over': 35.294117647058826, 'overStrk': -2}, 'overSuccess': {'over': 35.294117647058826, 'overStrk': -2}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 75.0, 'overStrk': 3}, 'overSuccess': {'over': 56.25, 'overStrk': 3}, 'spread': {'spread': 0.0, 'spreadStrk': -2}}, 'total': {'overCur': 55.14705882352941, 'overCurStrk': 0.7, 'overSuccess': 45.77205882352941, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Grizzlies', 'awayTeam': 'Raptors', 'spread': '5.5', 'over': '201.5'}


{'home': {'overCur': {'over': 56.25, 'overStrk': 3}, 'overSuccess': {'over': 56.25, 'overStrk': 3}, 'spread': {'spread': 0.0, 'spreadStrk': -3}}, 'away': {'overCur': {'over': 52.94117647058823, 'overStrk': -1}, 'overSuccess': {'over': 41.1764705882353, 'overStrk': -1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 3}}, 'total': {'overCur': 54.595588235294116, 'overCurStrk': 0.7, 'overSuccess': 48.71323529411765, 'overSuccessStrk': 0, 'spread': 46.666666666666664, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Bucks', 'awayTeam': 'Mavericks', 'spread': '-6.5', 'over': '201'}


{'home': {'overCur': {'over': 66.66666666666667, 'overStrk': 5}, 'overSuccess': {'over': 55.55555555555556, 'overStrk': 5}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 41.1764705882353, 'overStrk': -1}, 'overSuccess': {'over': 64.70588235294117, 'overStrk': -1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 2}}, 'total': {'overCur': 53.92156862745099, 'overCurStrk': 0.7, 'overSuccess': 60.130718954248366, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Pelicans', 'awayTeam': 'Kings', 'spread': '-9.5', 'over': '208.5'}


{'home': {'overCur': {'over': 50.0, 'overStrk': 1}, 'overSuccess': {'over': 38.888888888888886, 'overStrk': 1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 68.42105263157895, 'overStrk': -1}, 'overSuccess': {'over': 57.89473684210526, 'overStrk': -1}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'total': {'overCur': 59.21052631578947, 'overCurStrk': 0.7, 'overSuccess': 48.39181286549707, 'overSuccessStrk': 0, 'spread': 53.333333333333336, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Spurs', 'awayTeam': 'Celtics', 'spread': '-2.5', 'over': '197.5'}


{'home': {'overCur': {'over': 76.47058823529412, 'overStrk': 2}, 'overSuccess': {'over': 58.8235294117647, 'overStrk': 2}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 47.36842105263158, 'overStrk': -4}, 'overSuccess': {'over': 26.31578947368421, 'overStrk': -4}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 2}}, 'total': {'overCur': 61.91950464396285, 'overCurStrk': 0.7, 'overSuccess': 42.56965944272446, 'overSuccessStrk': 0, 'spread': 46.666666666666664, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Clippers', 'awayTeam': 'Wizards', 'spread': '2', 'over': '205'}


{'home': {'overCur': {'over': 62.5, 'overStrk': -3}, 'overSuccess': {'over': 37.5, 'overStrk': -3}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 2}}, 'away': {'overCur': {'over': 27.77777777777778, 'overStrk': 1}, 'overSuccess': {'over': 27.77777777777778, 'overStrk': 1}, 'spread': {'spread': 0.0, 'spreadStrk': -2}}, 'total': {'overCur': 45.138888888888886, 'overCurStrk': 0.7, 'overSuccess': 32.638888888888886, 'overSuccessStrk': 0, 'spread': 53.333333333333336, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Nets', 'awayTeam': 'Heat', 'spread': '2.5', 'over': '212.5'}


{'home': {'overCur': {'over': 47.05882352941177, 'overStrk': 1}, 'overSuccess': {'over': 52.94117647058823, 'overStrk': 1}, 'spread': {'spread': 0.0, 'spreadStrk': -2}}, 'away': {'overCur': {'over': 58.8235294117647, 'overStrk': -3}, 'overSuccess': {'over': 52.94117647058823, 'overStrk': -3}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'total': {'overCur': 52.94117647058824, 'overCurStrk': 0.7, 'overSuccess': 52.94117647058823, 'overSuccessStrk': 0, 'spread': 46.666666666666664, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Hornets', 'awayTeam': 'Lakers', 'spread': '-3.5', 'over': '211.5'}


{'home': {'overCur': {'over': 70.58823529411765, 'overStrk': 1}, 'overSuccess': {'over': 64.70588235294117, 'overStrk': 1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 60.0, 'overStrk': -1}, 'overSuccess': {'over': 50.0, 'overStrk': -1}, 'spread': {'spread': 0.0, 'spreadStrk': -3}}, 'total': {'overCur': 65.29411764705883, 'overCurStrk': 0.7, 'overSuccess': 57.35294117647059, 'overSuccessStrk': 0, 'spread': 53.333333333333336, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Hawks', 'awayTeam': 'Magic', 'spread': '-5', 'over': '208.5'}


{'home': {'overCur': {'over': 52.63157894736842, 'overStrk': -3}, 'overSuccess': {'over': 52.63157894736842, 'overStrk': -3}, 'spread': {'spread': 0.0, 'spreadStrk': -2}}, 'away': {'overCur': {'over': 41.1764705882353, 'overStrk': -4}, 'overSuccess': {'over': 47.05882352941177, 'overStrk': -4}, 'spread': {'spread': 0.0, 'spreadStrk': -2}}, 'total': {'overCur': 46.90402476780186, 'overCurStrk': 0.7, 'overSuccess': 49.845201238390096, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Cavaliers', 'awayTeam': '76ers', 'spread': '-5.5', 'over': '220.5'}


{'home': {'overCur': {'over': 52.63157894736842, 'overStrk': 1}, 'overSuccess': {'over': 42.10526315789474, 'overStrk': 1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 2}}, 'away': {'overCur': {'over': 77.77777777777777, 'overStrk': -5}, 'overSuccess': {'over': 38.888888888888886, 'overStrk': -5}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'total': {'overCur': 65.20467836257309, 'overCurStrk': 0.7, 'overSuccess': 40.49707602339181, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Bulls', 'awayTeam': 'Knicks', 'spread': '3', 'over': '200'}


{'home': {'overCur': {'over': 64.70588235294117, 'overStrk': 4}, 'overSuccess': {'over': 58.8235294117647, 'overStrk': 4}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 68.42105263157895, 'overStrk': 1}, 'overSuccess': {'over': 57.89473684210526, 'overStrk': 1}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'total': {'overCur': 66.56346749226006, 'overCurStrk': 0.7, 'overSuccess': 58.359133126934985, 'overSuccessStrk': 0, 'spread': 53.333333333333336, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Bucks', 'awayTeam': 'Jazz', 'spread': '-1', 'over': '197'}


{'home': {'overCur': {'over': 50.0, 'overStrk': 1}, 'overSuccess': {'over': 38.888888888888886, 'overStrk': 1}, 'spread': {'spread': 0.0, 'spreadStrk': -2}}, 'away': {'overCur': {'over': 52.94117647058823, 'overStrk': -3}, 'overSuccess': {'over': 35.294117647058826, 'overStrk': -3}, 'spread': {'spread': 0.0, 'spreadStrk': -7}}, 'total': {'overCur': 51.470588235294116, 'overCurStrk': 0.7, 'overSuccess': 37.091503267973856, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Grizzlies', 'awayTeam': 'Thunder', 'spread': '4.5', 'over': '197'}


{'home': {'overCur': {'over': 85.0, 'overStrk': -1}, 'overSuccess': {'over': 60.0, 'overStrk': -1}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 36.8421052631579, 'overStrk': 2}, 'overSuccess': {'over': 42.10526315789474, 'overStrk': 2}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 2}}, 'total': {'overCur': 60.921052631578945, 'overCurStrk': 0.7, 'overSuccess': 51.05263157894737, 'overSuccessStrk': 0, 'spread': 46.666666666666664, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Suns', 'awayTeam': 'Spurs', 'spread': '5', 'over': '205.5'}


{'home': {'overCur': {'over': 17.647058823529413, 'overStrk': -1}, 'overSuccess': {'over': 29.41176470588235, 'overStrk': -1}, 'spread': {'spread': 0.0, 'spreadStrk': -3}}, 'away': {'overCur': {'over': 53.333333333333336, 'overStrk': 1}, 'overSuccess': {'over': 53.333333333333336, 'overStrk': 1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 3}}, 'total': {'overCur': 35.490196078431374, 'overCurStrk': 0.7, 'overSuccess': 41.372549019607845, 'overSuccessStrk': 0, 'spread': 46.666666666666664, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Blazers', 'awayTeam': 'Rockets', 'spread': '8.5', 'over': '218'}


{'home': {'overCur': {'over': 50.0, 'overStrk': 1}, 'overSuccess': {'over': 66.66666666666667, 'overStrk': 1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 3}}, 'away': {'overCur': {'over': 70.58823529411765, 'overStrk': 4}, 'overSuccess': {'over': 58.8235294117647, 'overStrk': 4}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'total': {'overCur': 60.294117647058826, 'overCurStrk': 0.7, 'overSuccess': 62.74509803921569, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Kings', 'awayTeam': 'Raptors', 'spread': '9', 'over': '207'}


{'home': {'overCur': {'over': 58.8235294117647, 'overStrk': -1}, 'overSuccess': {'over': 41.1764705882353, 'overStrk': -1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 65.0, 'overStrk': 1}, 'overSuccess': {'over': 60.0, 'overStrk': 1}, 'spread': {'spread': 0.0, 'spreadStrk': -2}}, 'total': {'overCur': 61.911764705882355, 'overCurStrk': 0.7, 'overSuccess': 50.58823529411765, 'overSuccessStrk': 0, 'spread': 53.333333333333336, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Pistons', 'awayTeam': 'Celtics', 'spread': '1.5', 'over': '201.5'}


{'home': {'overCur': {'over': 31.57894736842105, 'overStrk': -3}, 'overSuccess': {'over': 47.36842105263158, 'overStrk': -3}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 50.0, 'overStrk': -1}, 'overSuccess': {'over': 50.0, 'overStrk': -1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'total': {'overCur': 40.78947368421053, 'overCurStrk': 0.7, 'overSuccess': 48.684210526315795, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Pacers', 'awayTeam': 'Nuggets', 'spread': '-5', 'over': '217.5'}
